[00:00:09.501] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:10.581] Server  LOG     ✓ Ready in 8.8s
[00:04:14.601] Server  LOG     ○ Compiling / ...
[00:04:29.653] Server  LOG     ○ Compiling /dashboard ...
[00:04:34.671] Server  LOG     === DASHBOARD DEBUG ===
[00:04:34.672] Server  LOG     User email: "michaeljajo@gmail.com"
[00:04:34.672] Server  LOG     User internal ID: "278b361c-ac94-4844-88eb-204af430c8ea"
[00:04:34.676] Server  LOG     Manager squads: [{...},{...}]
[00:04:34.676] Server  LOG     Squad error: null
[00:04:34.677] Server  LOG     Admin leagues: [{...},{...},{...}]
[00:04:34.678] Server  LOG     Admin error: null
[00:04:38.985] Browser WARN    Clerk: Clerk has been loaded with development keys. Development instances have strict usage limits and should not be used when deploying your application to production. Learn more: https://clerk.com/docs/deployments/overview
[00:04:39.500] Browser WARN    Image with src "/pilkarzyki-logo.png" has either width or height modified, but not the other. If you use CSS to change the size of your image, also include the styles 'width: "auto"' or 'height: "auto"' to maintain the aspect ratio.
[00:04:45.967] Browser WARN    Detected `scroll-behavior: smooth` on the `<html>` element. To disable smooth scrolling during route transitions, add `data-scroll-behavior="smooth"` to your <html> element. Learn more: https://nextjs.org/docs/messages/missing-data-scroll-behavior
[00:04:53.305] Server  LOG     GET /api/manager/leagues - endpoint hit! [FIXED]
[00:04:53.407] Server  LOG     GET /api/manager/leagues - userId: "user_32pS3FW4pT72RQayyd2vofTJ3L4"
[00:04:53.414] Server  LOG     GET /api/manager/leagues - Fetching specific league: "8b6d933e-e011-4fd5-8bc0-8344e2841192"
[00:04:53.416] Server  LOG     GET /api/manager/leagues specific - Starting with userId: "user_32pS3FW4pT72RQayyd2vofTJ3L4" "leagueId:" "8b6d933e-e011-4fd5-8bc0-8344e2841192"
[00:04:53.615] Server  LOG     GET /api/manager/leagues specific - User found: {}
[00:04:53.794] Server  LOG     GET /api/manager/leagues specific - League query result: {}
[00:05:12.267] Server  LOG     ✓ Finished filesystem cache database compaction in 13.4s
[00:06:16.632] Server  LOG     🔍 Raw Clerk users response: {}
[00:06:16.633] Server  LOG     🧹 Deduplication: 18 → 18 users
[00:06:16.636] Server  LOG     ✅ Final transformed users count: 18
